Дата продажи,Продукт,Категория продукта,Количество проданных единиц,Цена за единицу,Общая стоимость продажи
2023-03-01,Лапша,Макаронные изделия,3,4.1,12.3
2023-03-01,Бриошь,Хлебобулочные изделия,19,4.67,88.73
2023-03-01,Редис,Овощи,9,4.83,43.47
2023-03-01,Гречка,Крупы,3,1.17,3.51
2023-03-01,Гречка,Крупы,6,4.98,29.88
2023-03-01,Гречка,Крупы,5,0.59,2.95
2023-03-01,Молоко,Молочные продукты,10,1.72,17.2
2023-03-01,Багет,Хлебобулочные изделия,18,4.39,79.02
2023-03-01,Бананы,Фрукты,19,3.04,57.76
2023-03-01,Батон,Хлебобулочные изделия,12,2.74,32.88
2023-03-02,Молоко,Молочные продукты,11,4.32,47.52
2023-03-02,Багет,Хлебобулочные изделия,16,1.58,25.28
2023-03-02,Батон,Хлебобулочные изделия,14,4.57,63.98
2023-03-02,Апельсины,Фрукты,14,0.75,10.5
2023-03-02,Йогурт,Молочные продукты,8,2.69,21.52
2023-03-02,Яйца,Молочные продукты,11,4.97,54.67
2023-03-02,Крендель,Хлебобулочные изделия,18,4.61,82.98
2023-03-02,Батон,Хлебобулочные изделия,3,1.76,5.28
2023-03-02,Крендель,Хлебобулочные изделия,15,0.89,13.35
2023-03-02,Морковь,Овощи,9,3.36,30.24
2023-03-02,Лапша,Макаронные изделия,7,2.11,14.77
2023-03-02,Багет,Хлебобулочные изделия,16,2.48,39.68
2023-03-02,Редис,Овощи,16,3.57,57.12
2023-03-02,Батон,Хлебобулочные изделия,7,2.52,17.64
2023-03-02,Бананы,Фрукты,17,2.82,47.94
2023-03-02,Гречка,Крупы,8,4.11,32.88
2023-03-02,Редис,Овощи,14,4.4,61.6
2023-03-02,Картофель,Овощи,18,0.78,14.04
2023-03-02,Йогурт,Молочные продукты,15,3.64,54.6
2023-03-02,Птитим,Макаронные изделия,12,3.16,37.92
2023-03-02,Молоко,Молочные продукты,19,2.92,55.48
2023-03-02,Морковь,Овощи,10,4.37,43.7
2023-03-02,Кефир,Молочные продукты,4,2.04,8.16
2023-03-03,Багет,Хлебобулочные изделия,18,4.59,82.62
2023-03-03,Редис,Овощи,7,0.8,5.6
2023-03-03,Йогурт,Молочные продукты,13,1.01,13.13
2023-03-03,Яблоки,Фрукты,8,1.82,14.56
2023-03-03,Яйца,Молочные продукты,20,4.32,86.4
2023-03-03,Йогурт,Молочные продукты,8,2.09,16.72
2023-03-03,Вермишель,Макаронные изделия,11,2.25,24.75
2023-03-03,Птитим,Макаронные изделия,18,2.44,43.92
2023-03-03,Бриошь,Хлебобулочные изделия,15,0.76,11.4
2023-03-03,Йогурт,Молочные продукты,4,4.24,16.96
2023-03-03,Сметана,Молочные продукты,15,0.56,8.4
2023-03-03,Багет,Хлебобулочные изделия,20,3.7,74.0
2023-03-03,Сметана,Молочные продукты,4,4.55,18.2
2023-03-03,Картофель,Овощи,18,2.57,46.26
2023-03-03,Яблоки,Фрукты,2,0.77,1.54
2023-03-03,Перловка,Крупы,1,1.97,1.97
2023-03-03,Гречка,Крупы,20,4.34,86.8
2023-03-03,Сметана,Молочные продукты,14,2.13,29.82
2023-03-03,Рис,Крупы,11,1.28,14.08
2023-03-03,Редис,Овощи,14,1.35,18.9
2023-03-03,Бананы,Фрукты,3,0.72,2.16
2023-03-03,Йогурт,Молочные продукты,1,3.31,3.31
2023-03-03,Рис,Крупы,16,4.42,70.72
2023-03-03,Бананы,Фрукты,10,4.56,45.6
2023-03-04,Лапша,Макаронные изделия,8,2.33,18.64
2023-03-04,Батон,Хлебобулочные изделия,20,2.24,44.8
2023-03-04,Картофель,Овощи,20,1.23,24.6
2023-03-04,Крендель,Хлебобулочные изделия,19,3.89,73.91
2023-03-04,Йогурт,Молочные продукты,5,2.48,12.4
2023-03-04,Молоко,Молочные продукты,1,2.42,2.42
2023-03-04,Лапша,Макаронные изделия,18,2.91,52.38
2023-03-04,Крендель,Хлебобулочные изделия,4,2.98,11.92
2023-03-04,Крендель,Хлебобулочные изделия,1,4.22,4.22
2023-03-04,Рис,Крупы,15,3.91,58.65
2023-03-04,Вермишель,Макаронные изделия,11,4.26,46.86
2023-03-04,Багет,Хлебобулочные изделия,16,2.93,46.88
2023-03-04,Гречка,Крупы,18,3.86,69.48
2023-03-04,Редис,Овощи,11,3.33,36.63
2023-03-04,Редис,Овощи,13,1.98,25.74
2023-03-04,Вермишель,Макаронные изделия,13,3.33,43.29
2023-03-04,Яйца,Молочные продукты,12,1.09,13.08
2023-03-04,Лапша,Макаронные изделия,19,4.98,94.62
2023-03-04,Перловка,Крупы,18,1.91,34.38
2023-03-04,Кефир,Молочные продукты,14,2.67,37.38
2023-03-04,Бананы,Фрукты,3,3.49,10.47
2023-03-05,Яблоки,Фрукты,3,3.2,9.6
